location,osm_id,lat,lon,distance_m,label,highway_type,lanes,lot_area_sqft,dist_bus_stop_m,dist_hospital_m,dist_school_m,dist_park_m,com_ratio,res_ratio,median_income
harlem,11981765092,40.8113098,-73.9462795,37.2,retail,residential,,7500.0,41.2,308.7,147.6,206.5,0.155842683894367,0.844157316105633,
harlem,11982036799,40.8116564,-73.9460305,40.0,retail,primary,2.0,11411.0,8.9,264.8,182.0,244.0,0.157334089052628,0.842665910947372,
harlem,11981765093,40.8112624,-73.9463129,40.7,personal_care,residential,,7500.0,47.1,314.6,143.3,201.6,0.155842683894367,0.844157316105633,
harlem,11981765094,40.8111327,-73.9464042,52.6,food_drink,primary,2.0,7500.0,63.3,331.0,132.1,188.3,0.155842683894367,0.844157316105633,
harlem,11982036805,40.8119396,-73.9458331,67.6,personal_care,residential,,1869.0,39.8,229.2,212.7,229.5,0.1736312073156615,0.8263687926843385,
harlem,11981765082,40.8105639,-73.9468317,118.5,office_professional,primary,2.0,1875.0,24.6,371.4,103.3,139.6,0.0693481276005547,0.9306518723994452,
harlem,11981765081,40.8105048,-73.9468761,125.8,personal_care,primary,2.0,1875.0,17.8,366.7,102.8,135.8,0.0695410292072322,0.9304589707927676,
harlem,6314496485,40.8104354,-73.9469283,134.4,food_drink,primary,2.0,1875.0,10.9,361.3,102.9,131.7,0.0695410292072322,0.9304589707927676,
harlem,11980400028,40.8103591,-73.9469252,142.5,health,primary,2.0,10000.0,13.2,353.5,99.2,124.6,0.1838016134801096,0.8161983865198903,
harlem,11980400027,40.8103162,-73.947018,149.3,food_drink,primary,2.0,10000.0,12.3,352.4,105.0,125.8,0.1838016134801096,0.8161983865198903,
harlem,11980400026,40.8102576,-73.9469818,154.7,retail,residential,,10000.0,19.4,345.2,100.2,118.9,0.1838016134801096,0.8161983865198903,
harlem,11980400025,40.8102571,-73.9470624,156.6,retail,residential,,10000.0,18.4,348.2,106.8,123.5,0.1838016134801096,0.8161983865198903,
harlem,11980400011,40.8096289,-73.947501,234.8,health,residential,,3364.0,63.4,308.9,147.3,124.6,0.1202427739913437,0.8797572260086562,
harlem,13310953021,40.8102044,-73.9441012,254.6,retail,secondary,3.0,885.0,9.4,319.5,146.9,108.0,0.2450980392156862,0.7549019607843137,
harlem,6296851635,40.8102607,-73.9439964,258.0,food_drink,secondary,3.0,1846.0,11.1,328.2,156.6,103.2,0.25,0.75,
harlem,12550855287,40.8096578,-73.9482156,259.8,leisure_entertainment,residential,,12479.0,57.1,279.6,204.8,184.6,1.0,0.0,
harlem,5402622059,40.8108361,-73.9435614,261.5,food_drink,secondary,2.0,4996.0,45.6,332.8,211.2,128.4,0.1387283236994219,0.861271676300578,
harlem,5004045121,40.8139532,-73.9467615,262.6,food_drink,residential,,1799.0,119.4,190.8,131.8,276.5,1.0,0.0,
harlem,12550855288,40.8095106,-73.948298,277.3,retail,primary,4.0,12479.0,46.2,271.0,215.4,190.3,1.0,0.0,
harlem,10742609217,40.8095139,-73.9445738,283.0,food_drink,secondary,2.0,2000.0,46.3,235.0,120.2,123.3,0.25,0.75,
harlem,6296848316,40.8137417,-73.9445114,291.1,health,primary,2.0,4992.0,45.8,0.0,156.4,89.1,0.4652658389048074,0.5347341610951926,
harlem,11940452884,40.8104444,-73.9431569,309.3,retail,secondary,2.0,12971.0,12.7,374.6,229.8,76.1,0.1566308450257858,0.8433691549742142,
harlem,2562438633,40.8092477,-73.9485008,311.1,finance,primary,,12500.0,31.3,253.2,240.8,208.7,1.0,0.0,
harlem,2767531713,40.8139066,-73.9486681,314.8,personal_care,secondary,4.0,14647.0,48.6,350.3,232.2,341.2,1.0,0.0,
harlem,1967406009,40.8109307,-73.9428375,317.1,food_drink,residential,,2500.0,63.9,342.8,271.3,128.4,0.0800284545616219,0.919971545438378,
harlem,6211784452,40.8134547,-73.9436358,317.2,leisure_entertainment,residential,,1249.0,97.0,80.3,125.7,36.2,1.0,0.0,
harlem,5298910428,40.8124665,-73.9500938,317.4,office_professional,residential,,1998.0,59.5,352.2,297.1,144.3,1.0,0.0,
harlem,7554344636,40.8088971,-73.9450332,324.9,food_drink,secondary,2.0,3386.0,8.9,160.9,134.0,105.3,0.292997542997543,0.707002457002457,
harlem,271798914,40.810129,-73.9498627,326.9,leisure_entertainment,residential,,17454.0,88.3,165.0,200.3,74.9,1.0,0.0,
harlem,271807581,40.8088135,-73.9452115,328.3,food_drink,residential,,2787.0,25.9,150.9,132.0,100.1,0.1907668828691339,0.8092331171308661,
harlem,2767552427,40.812132,-73.9426527,329.1,retail,secondary,2.0,3750.0,15.9,237.7,257.1,46.9,0.0576368876080691,0.9423631123919308,
harlem,419367529,40.810011,-73.9431823,330.4,food_drink,residential,,10978.0,52.6,331.5,222.9,32.5,0.1706990705580268,0.8293009294419732,
harlem,271810345,40.8110714,-73.9425988,333.5,food_drink,secondary,2.0,2500.0,88.8,337.7,295.8,121.9,0.2174138109535148,0.7825861890464851,
harlem,271808028,40.8087322,-73.9452922,334.7,food_drink,residential,,4678.0,36.1,142.0,127.9,102.5,0.1473932451781352,0.8526067548218648,
harlem,8270992264,40.8099499,-73.9430899,340.6,leisure_entertainment,residential,,5258.0,61.1,329.8,230.9,22.5,0.1348237709592791,0.8651762290407209,
harlem,2562438634,40.8086893,-73.9451659,342.6,food_drink,residential,,4678.0,31.1,137.1,118.2,113.0,0.1473932451781352,0.8526067548218648,
harlem,6680394972,40.8089411,-73.9486836,348.1,health,primary,,12749.0,21.5,241.4,268.7,214.5,1.0,0.0,
harlem,2767369848,40.8087213,-73.9481474,348.8,retail,primary,4.0,2523.0,42.6,284.2,243.0,195.7,1.0,0.0,
harlem,12887631691,40.8084607,-73.9466527,349.3,retail,primary,4.0,41435.0,59.4,164.8,187.3,122.8,1.0,0.0,
harlem,6680394971,40.808987,-73.9488349,350.8,retail,primary,,12749.0,27.6,228.0,278.0,208.9,1.0,0.0,
harlem,9049424117,40.8098577,-73.9499831,351.4,retail,primary,,7494.0,74.8,141.5,183.5,104.5,1.0,0.0,
harlem,6680394970,40.8090259,-73.9489416,352.4,leisure_entertainment,primary,,22571.0,33.5,218.5,275.9,205.9,1.0,0.0,
harlem,2767369894,40.8091977,-73.9492769,354.9,retail,primary,,7872.0,37.7,188.3,244.4,187.2,1.0,0.0,
harlem,4449731898,40.8142327,-73.9441134,355.0,food_drink,primary,2.0,1879.0,23.0,64.1,105.0,58.5,0.1433938634940513,0.8566061365059486,
harlem,12887631690,40.8084055,-73.9465169,355.2,retail,primary,4.0,,46.7,152.3,187.9,124.2,,,
harlem,1292296493,40.8087066,-73.9482997,355.6,food_drink,primary,2.0,2523.0,36.9,278.5,254.4,208.1,1.0,0.0,
harlem,2767369784,40.8084913,-73.9454233,357.4,leisure_entertainment,residential,,4678.0,33.1,116.4,114.4,119.7,0.1473932451781352,0.8526067548218648,
harlem,6680394969,40.809035,-73.9490688,357.9,leisure_entertainment,primary,,22571.0,36.3,207.7,265.3,199.7,1.0,0.0,
harlem,6296852085,40.8145607,-73.9481969,358.9,food_drink,secondary,4.0,2683.0,49.3,323.3,184.1,302.3,0.289210233592881,0.710789766407119,
harlem,5406266154,40.8092396,-73.9494538,361.5,retail,primary,,9768.0,50.8,173.1,228.9,178.6,1.0,0.0,
harlem,12887631689,40.8083439,-73.9463436,362.3,retail,primary,4.0,,31.7,137.1,171.8,126.9,,,
harlem,9049400016,40.8099674,-73.9502326,362.8,retail,primary,,9992.0,54.0,129.2,165.4,94.9,1.0,0.0,
harlem,271823346,40.8142704,-73.9440239,362.8,leisure_entertainment,primary,2.0,3746.0,31.6,71.7,96.8,50.0,0.15,0.85,
harlem,2767369937,40.809347,-73.9496298,363.5,retail,primary,,5046.0,64.9,158.1,212.5,163.8,1.0,0.0,
harlem,8827329058,40.8083727,-73.9473479,365.9,retail,primary,4.0,20183.0,36.0,206.6,223.9,163.8,1.0,0.0,
harlem,5420936939,40.8084179,-73.947616,366.1,leisure_entertainment,primary,4.0,5046.0,18.8,228.8,233.6,176.4,1.0,0.0,
harlem,9049400015,40.810012,-73.9503144,366.4,retail,primary,,9992.0,48.2,126.5,160.2,92.0,1.0,0.0,
harlem,12887631688,40.8082993,-73.9462173,367.8,retail,primary,4.0,,21.7,126.2,160.1,130.1,,,
harlem,4231923696,40.8086285,-73.9445189,370.1,food_drink,secondary,2.0,2805.0,45.9,142.8,94.8,157.9,0.1996007984031936,0.8003992015968064,
harlem,6680394967,40.8094281,-73.9498531,371.4,retail,primary,,5046.0,84.4,139.8,192.8,152.6,1.0,0.0,
harlem,9049400014,40.8100567,-73.9504391,373.3,food_drink,primary,,9992.0,39.9,121.6,151.8,91.3,1.0,0.0,
harlem,8333828578,40.808729,-73.9488499,375.5,food_drink,primary,2.0,12749.0,10.1,233.2,292.2,188.4,1.0,0.0,
harlem,271813871,40.8147182,-73.9482587,377.0,retail,secondary,4.0,5308.0,55.8,333.5,185.1,284.1,1.0,0.0,
harlem,2883793012,40.8081849,-73.9459886,382.2,retail,primary,4.0,,12.0,104.0,137.6,142.0,,,
harlem,2767369945,40.8096064,-73.9502428,385.2,leisure_entertainment,primary,,5005.0,62.3,111.1,159.2,134.4,1.0,0.0,
harlem,8019763087,40.810819,-73.9509742,386.4,food_drink,residential,,19983.0,43.7,172.5,167.9,40.5,1.0,0.0,
harlem,2883793011,40.8081402,-73.9458769,388.3,retail,primary,4.0,,19.3,94.4,127.1,133.9,,,
harlem,5302771422,40.8080988,-73.9457657,394.2,food_drink,primary,4.0,,28.7,85.2,116.8,126.2,,,
harlem,1740707014,40.8122296,-73.9418363,398.7,food_drink,residential,,20042.0,16.8,281.0,261.1,111.3,1.0,0.0,
harlem,2562438630,40.8080704,-73.945659,398.8,health,primary,4.0,1500.0,38.0,77.9,107.3,120.3,1.0,0.0,
harlem,6814864633,40.8120101,-73.9512242,400.2,retail,residential,,2884.0,46.2,244.4,211.2,41.5,1.0,0.0,
harlem,6680394973,40.8079884,-73.9464511,401.6,retail,primary,4.0,12615.0,32.8,119.8,170.5,146.9,1.0,0.0,
harlem,8333828579,40.8085008,-73.9489844,403.1,food_drink,residential,,12749.0,34.9,231.2,278.9,163.9,1.0,0.0,
harlem,5314267214,40.8105968,-73.9511285,405.2,finance,secondary,4.0,19983.0,19.5,145.4,140.3,66.4,1.0,0.0,
harlem,12887631687,40.8079456,-73.9463634,406.5,retail,primary,4.0,12615.0,29.4,111.1,162.6,138.4,1.0,0.0,
harlem,2562438629,40.8123399,-73.9417629,407.1,retail,secondary,2.0,20042.0,11.2,278.9,251.8,117.0,1.0,0.0,
harlem,12662681901,40.8151344,-73.9478027,408.0,food_drink,residential,,1666.0,9.9,317.3,144.0,251.2,0.0552486187845303,0.9447513812154696,
harlem,550033231,40.8106752,-73.9512222,410.5,retail,secondary,4.0,19983.0,29.1,152.5,143.0,60.1,1.0,0.0,
harlem,5317574170,40.8079097,-73.9462451,410.9,retail,primary,4.0,12615.0,26.5,100.5,152.3,128.8,1.0,0.0,
harlem,2767531716,40.8151768,-73.9477363,411.1,retail,residential,,1666.0,14.2,314.8,138.9,249.2,0.0552486187845303,0.9447513812154696,
harlem,6680394966,40.8098613,-73.9508754,415.9,retail,primary,,5046.0,4.9,80.2,110.1,128.9,1.0,0.0,
harlem,9543860017,40.8149807,-73.9443109,418.6,food_drink,primary,2.0,1154.0,28.7,138.8,133.6,76.8,0.1656236962870254,0.8343763037129746,
harlem,5317574172,40.8078374,-73.9460878,419.8,retail,primary,4.0,32800.0,31.9,85.0,138.5,114.1,1.0,0.0,
harlem,6680394965,40.8099292,-73.9510415,425.0,retail,primary,,20184.0,14.7,78.2,99.4,132.0,1.0,0.0,
harlem,5317574171,40.8077792,-73.9462736,425.3,retail,primary,4.0,32800.0,40.8,96.2,154.0,119.9,1.0,0.0,
harlem,271798850,40.8079659,-73.9449106,425.7,food_drink,secondary,3.0,1500.0,23.2,62.1,44.5,107.1,1.0,0.0,
harlem,13133487854,40.8131954,-73.941872,428.0,food_drink,secondary,2.0,3380.0,56.8,230.3,162.7,104.9,0.1716417910447761,0.8283582089552238,
harlem,5314268567,40.8104834,-73.9513956,430.3,leisure_entertainment,primary,5.0,3000.0,10.5,129.6,117.2,85.4,1.0,0.0,
harlem,12887631693,40.8078918,-73.9450326,430.4,retail,secondary,3.0,6993.0,14.9,50.7,51.1,96.8,1.0,0.0,
harlem,5317574169,40.8077449,-73.9459069,431.6,retail,primary,4.0,32800.0,15.6,66.7,123.1,96.7,1.0,0.0,
harlem,13133487853,40.8132341,-73.9418383,432.4,health,secondary,2.0,3380.0,51.9,231.9,160.6,104.4,0.1716417910447761,0.8283582089552238,
harlem,12887631692,40.8078568,-73.9450583,433.5,finance,secondary,3.0,6993.0,15.6,46.4,52.4,92.6,1.0,0.0,
harlem,8333828580,40.8083041,-73.9492718,434.4,food_drink,residential,,21460.0,67.3,219.6,263.3,131.5,0.0805286823817958,0.919471317618204,
harlem,5314268566,40.8105106,-73.9514575,434.5,retail,primary,5.0,3000.0,10.3,132.3,117.1,85.0,1.0,0.0,
harlem,2562438646,40.8078217,-73.9450772,436.9,food_drink,primary,4.0,6993.0,17.8,42.2,53.5,88.4,1.0,0.0,
harlem,2501567185,40.8121987,-73.9516713,440.3,food_drink,residential,,8278.0,46.2,225.2,169.3,60.1,0.0669351162437319,0.933064883756268,
harlem,2562438626,40.8077868,-73.9449933,442.6,retail,primary,4.0,6993.0,25.1,41.1,46.2,86.0,1.0,0.0,
harlem,2562438642,40.8077525,-73.9449111,448.2,food_drink,primary,4.0,6993.0,32.6,41.5,39.4,84.4,1.0,0.0,
harlem,9966728418,40.8105595,-73.9516922,452.0,retail,primary,5.0,2000.0,16.5,138.6,114.0,91.8,1.0,0.0,
harlem,10969505900,40.8134445,-73.9417023,452.9,retail,residential,1.0,2500.0,30.3,238.7,149.1,102.5,0.1696352841391009,0.8303647158608991,
harlem,5314268565,40.8101236,-73.9515356,454.5,finance,primary,5.0,61660.0,26.7,89.2,77.8,126.8,1.0,0.0,
harlem,271823290,40.8146993,-73.9429514,456.0,leisure_entertainment,tertiary,4.0,14987.0,49.1,169.0,29.6,54.7,1.0,0.0,
harlem,5266902652,40.8076644,-73.9447636,461.4,finance,primary,4.0,5758.0,29.0,44.3,29.7,80.6,1.0,0.0,
harlem,2767370101,40.8075367,-73.9453131,462.7,health,primary,4.0,8578.0,36.8,12.3,77.9,56.0,1.0,0.0,
harlem,11984324689,40.8095611,-73.9513246,465.0,personal_care,residential,,20184.0,54.1,30.8,68.2,160.3,1.0,0.0,
harlem,6680394974,40.8075171,-73.9452848,465.4,retail,primary,4.0,8578.0,33.9,9.1,76.4,53.6,1.0,0.0,
harlem,5317574174,40.8073876,-73.9461497,469.3,finance,residential,,32800.0,26.2,79.3,149.9,85.9,1.0,0.0,
harlem,10969584343,40.8074502,-73.9453853,470.9,food_drink,secondary,2.0,8578.0,40.2,14.6,87.2,47.6,1.0,0.0,
harlem,368052764,40.8091529,-73.951096,472.9,leisure_entertainment,residential,,1298.0,62.9,39.4,100.0,130.2,0.2918079600214171,0.7081920399785829,
harlem,5855850397,40.8074566,-73.9452125,473.3,health,primary,4.0,8578.0,26.4,0.0,73.9,46.8,1.0,0.0,
harlem,6511878535,40.8157311,-73.9451417,473.4,food_drink,tertiary,2.0,7361.0,86.9,227.5,112.3,184.4,0.2069536423841059,0.793046357615894,
harlem,5266902651,40.80756,-73.9445108,479.4,food_drink,primary,4.0,2498.0,36.1,60.2,24.9,84.7,1.0,0.0,
harlem,7785298654,40.8107485,-73.952123,482.6,food_drink,primary,5.0,2328.0,17.7,138.0,128.8,89.0,1.0,0.0,
harlem,2562438643,40.8098104,-73.9517284,482.9,leisure_entertainment,secondary,4.0,61660.0,54.5,57.5,42.0,135.2,1.0,0.0,
harlem,6680604278,40.8073872,-73.9449972,485.2,food_drink,primary,4.0,5634.0,9.1,19.7,63.6,44.1,1.0,0.0,
harlem,2767369969,40.807238,-73.9455502,491.6,finance,secondary,2.0,4172.0,37.7,37.4,110.7,34.4,1.0,0.0,
harlem,11980041892,40.8093213,-73.951508,491.8,health,residential,,1298.0,39.4,0.0,60.6,129.9,0.2918079600214171,0.7081920399785829,
harlem,2562438625,40.8097211,-73.9517949,492.2,leisure_entertainment,residential,,61660.0,64.5,50.6,32.0,127.9,1.0,0.0,
harlem,2767432738,40.8103269,-73.952104,492.4,retail,primary,5.0,61660.0,23.1,122.6,82.0,129.8,1.0,0.0,
harlem,2767370017,40.810804,-73.9522586,492.7,food_drink,primary,5.0,6012.0,23.8,125.9,135.4,91.3,1.0,0.0,
harlem,2562438644,40.8155747,-73.9438822,493.8,food_drink,tertiary,2.0,2500.0,20.7,210.6,151.4,114.8,0.0905387052965142,0.9094612947034856,
harlem,6511867025,40.8160376,-73.9458914,496.1,food_drink,tertiary,2.0,12890.0,34.5,280.5,113.7,254.1,1.0,0.0,
harlem,6680394962,40.8103716,-73.9521715,496.5,retail,primary,5.0,8983.0,16.3,129.5,86.9,127.5,1.0,0.0,
harlem,271800354,40.8091429,-73.9514277,496.6,hospitality,residential,,15078.0,35.2,21.0,77.5,114.3,0.0459374356257908,0.3938867798671807,
harlem,2562438638,40.8071119,-73.9463524,499.2,food_drink,residential,,3757.0,31.4,103.3,176.8,93.9,0.5085170340681363,0.4914829659318637,
harlem,11840561722,40.8077216,-73.9496813,507.6,personal_care,residential,,3200.0,49.6,235.1,200.9,75.0,0.2050590219224283,0.7949409780775717,
harlem,2562438637,40.8070737,-73.9456305,508.6,food_drink,residential,,5800.0,32.8,55.2,126.9,33.1,0.1638338446231655,0.8361661553768345,
harlem,8333828581,40.8076883,-73.9496777,510.6,food_drink,residential,,3200.0,47.5,238.1,198.7,74.9,0.2050590219224283,0.7949409780775717,
harlem,2765765931,40.8074341,-73.9491277,513.3,food_drink,residential,,3850.0,7.5,290.1,167.8,123.2,0.1489203276247207,0.8510796723752793,
harlem,5235602684,40.8162289,-73.9465284,514.7,food_drink,secondary,4.0,8050.0,17.8,324.5,130.3,227.7,0.1957141909374378,0.8042858090625622,
harlem,730049746,40.8104341,-73.9524588,518.0,retail,primary,5.0,8983.0,20.9,121.1,97.7,120.8,1.0,0.0,
harlem,6957750692,40.8073215,-73.9439667,521.3,retail,primary,4.0,11990.0,79.5,105.9,64.7,111.8,0.0625154346084578,0.937484565391542,
harlem,13136631202,40.8070888,-73.9445455,527.9,food_drink,primary,4.0,12615.0,47.9,69.5,77.1,58.8,0.1532832141787549,0.8467167858212451,
harlem,5235604703,40.8163761,-73.9469041,532.2,finance,secondary,4.0,49975.0,11.6,355.5,99.2,196.6,0.2652794774125717,0.7347205225874283,
harlem,11580920969,40.8089408,-73.9518174,536.4,food_drink,residential,,2592.0,14.2,49.7,77.0,81.8,0.0849978750531236,0.9150021249468764,
harlem,5972702850,40.8072317,-73.9437819,536.9,health,primary,4.0,11990.0,96.6,123.0,82.4,124.7,0.0625154346084578,0.937484565391542,
harlem,9144041599,40.810303,-73.9526624,538.3,food_drink,secondary,2.0,8983.0,12.3,114.2,90.9,99.1,1.0,0.0,
harlem,2767383760,40.8089007,-73.951878,543.1,retail,residential,,2592.0,18.9,56.2,79.6,76.4,0.0849978750531236,0.9150021249468764,
harlem,5266905501,40.8073593,-73.9498334,548.7,food_drink,primary,3.0,4866.0,55.3,259.7,166.1,69.2,0.0737581046165846,0.9262418953834154,
harlem,4747992621,40.8106899,-73.9529247,550.1,finance,primary,4.0,11908.0,21.0,73.7,139.2,130.3,1.0,0.0,
harlem,11980017816,40.8101282,-73.9527803,553.3,finance,residential,,8983.0,23.9,119.9,80.9,77.4,1.0,0.0,
harlem,2767720032,40.8165807,-73.9462687,554.2,food_drink,tertiary,2.0,4000.0,14.8,348.6,107.2,198.8,0.0,1.0,
harlem,11980017820,40.8098632,-73.9528228,566.1,personal_care,residential,,16326.0,49.9,126.0,65.4,52.9,0.0182631723130307,0.9817368276869692,
harlem,2767720019,40.8167188,-73.9466099,569.3,food_drink,tertiary,2.0,1992.0,17.8,375.2,78.0,173.7,1.0,0.0,
harlem,3545220723,40.8161957,-73.9434788,570.8,office_professional,residential,,3242.0,74.7,286.4,201.7,181.1,0.0696621386276558,0.930337861372344,
harlem,2767369948,40.8064597,-73.9461118,572.5,food_drink,residential,,1756.0,53.2,134.2,187.3,97.4,0.3052917232021709,0.694708276797829,
harlem,6511811723,40.8167511,-73.9466927,573.0,food_drink,tertiary,2.0,1992.0,11.5,381.7,71.5,168.1,1.0,0.0,
harlem,3545220718,40.8167752,-73.9465861,575.5,personal_care,secondary,4.0,2000.0,19.7,379.8,73.8,168.5,1.0,0.0,
harlem,11980017793,40.8102659,-73.9532009,583.1,food_drink,residential,1.0,11100.0,16.0,86.0,117.1,79.8,0.1183291918116199,0.8816708081883801,
harlem,2767369849,40.8069759,-73.9431751,585.4,food_drink,primary,4.0,11491.0,64.0,179.6,88.7,174.0,0.2154978354978355,0.7845021645021645,
harlem,6511840938,40.8168689,-73.9465164,585.9,food_drink,secondary,4.0,2000.0,17.8,386.5,69.4,161.0,1.0,0.0,
harlem,3545220721,40.8168869,-73.9460483,589.1,food_drink,secondary,4.0,7500.0,26.1,372.9,99.6,178.8,0.1691169838549652,0.8308830161450347,
harlem,2767369853,40.8069514,-73.9431164,590.2,retail,primary,4.0,11491.0,58.4,185.1,90.2,179.0,0.2154978354978355,0.7845021645021645,
harlem,11871273548,40.8072545,-73.942467,590.5,office_professional,residential,1.0,1763.0,67.1,232.2,153.6,185.5,0.0,1.0,
harlem,3545220717,40.8169193,-73.9464788,591.5,finance,secondary,4.0,2000.0,19.9,390.2,67.8,157.2,1.0,0.0,
harlem,5186830447,40.8063573,-73.9478277,593.6,office_professional,residential,,2027.0,88.9,251.8,59.1,46.8,0.1085641515440942,0.8914358484559057,
harlem,4953971785,40.8105082,-73.9395267,599.3,food_drink,secondary,2.0,1497.0,25.0,437.2,249.5,70.6,0.2,0.8,
harlem,670990793,40.8070096,-73.942768,599.3,retail,primary,4.0,25735.0,43.8,211.7,116.9,208.1,0.7959711727728744,0.2040288272271255,
harlem,2768245722,40.8122123,-73.9536193,603.0,personal_care,residential,,7538.0,79.4,144.1,39.7,117.6,0.0677966101694915,0.9322033898305084,
harlem,5186870455,40.8061428,-73.9470016,608.3,retail,secondary,2.0,1520.0,41.9,209.8,117.0,65.2,0.25,0.75,
harlem,271805638,40.8109202,-73.9537464,614.5,health,primary,4.0,13690.0,49.7,0.0,167.1,71.2,1.0,0.0,
harlem,3545220727,40.8150731,-73.9408019,615.7,personal_care,residential,,1665.0,49.2,182.2,189.8,118.9,0.3333333333333333,0.6666666666666666,
harlem,3545220728,40.8150396,-73.9407349,617.8,food_drink,residential,,1869.0,43.1,175.6,193.8,123.7,0.2,0.8,
harlem,271822571,40.8128327,-73.9393357,618.3,leisure_entertainment,residential,,12490.0,186.9,180.0,326.0,107.2,1.0,0.0,
harlem,5187017438,40.8065824,-73.9497363,620.9,hospitality,primary,2.0,3450.0,8.4,339.1,129.1,136.9,1.0,0.0,
harlem,5422783789,40.8100505,-73.9536136,623.0,health,residential,1.0,3051.0,58.2,97.3,134.6,61.4,,,
harlem,10969580738,40.8149755,-73.9405625,624.9,retail,residential,,1869.0,29.2,159.4,205.2,134.4,0.2,0.8,
harlem,2767369865,40.8070723,-73.9420154,629.2,retail,residential,1.0,1771.0,64.4,272.5,175.0,181.5,1.0,0.0,
harlem,11980017801,40.8102327,-73.953768,630.3,leisure_entertainment,residential,1.0,2088.0,62.9,76.5,155.0,85.4,0.7297185857128131,0.2702814142871869,
harlem,8333828583,40.8064714,-73.9498101,634.7,food_drink,primary,2.0,3450.0,15.3,347.6,129.5,144.8,1.0,0.0,
harlem,8014564675,40.8080588,-73.9524756,638.7,food_drink,residential,,5000.0,124.5,162.3,172.7,41.1,0.0668363209262004,0.9331636790737996,
harlem,8333828582,40.8064436,-73.9498479,638.9,food_drink,residential,,3450.0,18.3,346.8,131.3,146.2,1.0,0.0,
harlem,10969605150,40.8150983,-73.94047,639.4,food_drink,secondary,2.0,1244.0,23.4,158.5,198.7,124.4,0.2,0.8,
harlem,5266905521,40.8058627,-73.9472248,640.9,food_drink,residential,,1600.0,20.6,245.1,99.4,87.7,0.1,0.9,
harlem,2767369780,40.8066911,-73.9424929,641.6,food_drink,primary,4.0,10894.0,6.0,244.2,122.2,234.4,1.0,0.0,
harlem,10969598287,40.8151323,-73.940449,643.1,retail,secondary,2.0,2025.0,19.7,158.8,195.9,121.6,1.0,0.0,
harlem,5266906129,40.8064034,-73.9498758,643.9,food_drink,residential,,2384.0,23.1,342.9,132.1,149.4,0.1901140684410646,0.8098859315589354,
harlem,2767633739,40.8130784,-73.9390136,651.1,health,tertiary,4.0,4996.0,190.0,148.3,292.6,69.9,1.0,0.0,
harlem,8014564676,40.8079335,-73.9525508,652.3,retail,secondary,4.0,2500.0,139.8,177.5,180.3,53.9,0.1290322580645161,0.8709677419354839,
harlem,7259558972,40.8094423,-73.9537567,656.2,food_drink,residential,,2473.0,98.1,164.3,137.6,40.5,0.4157636475158454,0.5842363524841546,
harlem,3661038149,40.8064239,-73.9426763,659.4,retail,primary,4.0,4363.0,16.3,242.4,102.1,226.3,0.4033415233415233,0.5966584766584767,
harlem,3661038148,40.8064025,-73.9426421,662.9,food_drink,primary,4.0,4363.0,17.7,246.0,104.9,229.8,0.4033415233415233,0.5966584766584767,
harlem,368052784,40.8166549,-73.9422704,665.3,leisure_entertainment,residential,,29988.0,152.9,374.8,208.0,118.0,0.3466800591431726,0.6533199408568273,
harlem,7048004285,40.805587,-73.9475248,674.2,food_drink,secondary,2.0,2073.0,24.1,284.8,87.8,117.3,0.2434350603264726,0.7565649396735273,
harlem,11984361757,40.8080665,-73.9531637,684.8,retail,secondary,2.0,23521.0,97.7,197.2,190.3,96.2,0.1448050111619902,0.8551949888380097,
harlem,6662700185,40.8075404,-73.9526453,686.5,leisure_entertainment,residential,,1976.0,164.4,219.9,149.3,91.6,0.066946218733239,0.933053781266761,
